Ref,Val,Package,PosX,PosY,Rot,Side
"R2","50","R_0603_1608Metric_Vishay_WBT",139.000000,-126.500000,90.000000,top
"R3","50","R_0603_1608Metric_Vishay_WBT",139.000000,-117.000000,-90.000000,top
"R4","50","R_0603_1608Metric_Vishay_WBT",139.000000,-113.000000,90.000000,top
"R5","50","R_0603_1608Metric_Vishay_WBT",139.000000,-103.000000,-90.000000,top
"R6","50","R_0603_1608Metric_Vishay_WBT",73.000000,-100.000000,90.000000,top
"R7","50","R_0603_1608Metric_Vishay_WBT",139.000000,-99.000000,90.000000,top
"R8","50","R_0603_1608Metric_Vishay_WBT",73.000000,-104.000000,-90.000000,top
"R9","50","R_0603_1608Metric_Vishay_WBT",73.000000,-117.000000,-90.000000,top
"R10","50","R_0603_1608Metric_Vishay_WBT",73.000000,-126.225000,90.000000,top
"R11","50","R_0603_1608Metric_Vishay_WBT",73.000000,-113.000000,90.000000,top
"R12","50","R_0603_1608Metric_Vishay_WBT",73.000000,-130.225000,-90.000000,top
"R13","1.62k","R_0603_1608Metric",113.030000,-59.690000,180.000000,top
"R14","16.2k","R_0603_1608Metric",130.810000,-59.690000,0.000000,top
"R15","500","R_0603_1608Metric",94.391880,-79.604000,0.000000,top
"R16","75k","R_0603_1608Metric",113.030000,-63.500000,180.000000,top
"R17","89.8k","R_0603_1608Metric",113.030000,-67.310000,180.000000,top
"R18","66.5k","R_0603_1608Metric",113.030000,-71.120000,180.000000,top
"R19","750k","R_0603_1608Metric",130.810000,-63.500000,0.000000,top
"R20","898k","R_0603_1608Metric",130.810000,-67.310000,0.000000,top
"R21","665k","R_0603_1608Metric",130.810000,-71.120000,0.000000,top
"R22","10k","R_0603_1608Metric",105.800000,-142.000000,0.000000,top
"U1","~","CPG08462_Full",122.682000,-134.620000,0.000000,top
"U2","LM134H","TO-46-3",119.270000,-78.000000,180.000000,top
"U3","MAX40201FAUA+","MAX40201FAUA+",95.000000,-75.000000,90.000000,top
"U4","TMUX1112PWR","TSSOP-16_4.4x5mm_P0.65mm",106.934000,-65.405000,-90.000000,top
"U5","TMUX1112PWR","TSSOP-16_4.4x5mm_P0.65mm",135.890000,-65.405000,-90.000000,top
"U6","NVT2010PW_118","TSSOP24_SOT355-1_NXP",112.000000,-145.500000,90.000000,top
